Source,Target
346,838
851,687
838,346
847,769
7,548
587,637
132,852
852,132
847,853
853,847
216,295
295,216
318,436
561,854
235,21
21,235
687,855
855,687
856,857
856,687
856,858
687,856
41,859
295,860
860,295
859,41
847,304
304,847
854,561
295,861
861,295
714,687
202,714
13,687
687,862
862,687
687,714
799,832
832,654
654,832
832,799
824,623
832,295
353,494
494,353
295,770
770,295
494,569
569,494
390,863
770,820
863,390
863,786
534,714
714,534
832,820
820,770
820,832
832,864
864,832
2,654
654,2
770,771
842,830
830,842
295,865
374,838
838,374
844,775
857,856
832,687
687,832
832,866
866,832
866,755
171,283
687,867
867,687
832,868
868,832
35,862
862,869
869,862
283,171
862,35
283,479
479,283
346,870
779,770
770,779
864,871
871,864
832,872
872,832
870,346
832,873
873,832
283,295
295,283
535,104
779,537
418,283
475,874
874,475
864,875
875,864
862,770
770,862
862,876
862,732
732,862
283,418
862,735
735,862
733,763
862,13
13,862
283,606
862,877
798,862
862,798
523,535
535,523
606,283
877,862
687,851
13,775
775,13
876,862
866,687
687,866
374,545
7,878
878,7
866,879
879,866
725,875
875,725
832,880
547,592
592,547
832,824
880,832
696,883
882,884
884,882
883,696
578,874
874,578
13,699
699,13
735,725
725,735
824,832
824,770
802,886
886,802
13,887
887,13
418,888
687,865
865,687
150,735
621,775
171,714
714,171
537,890
832,583
832,617
583,832
818,768
768,818
687,416
416,687
742,284
284,742
770,546
546,770
535,202
29,891
891,29
7,892
97,893
893,97
768,638
725,295
635,152
295,725
687,480
480,687
888,418
732,494
494,732
13,537
537,13
732,822
480,894
894,480
638,768
732,895
775,896
775,537
13,56
56,13
383,775
775,383
654,13
13,654
534,897
849,566
566,849
832,898
898,832
732,899
899,732
654,900
900,654
742,535
535,742
617,832
775,621
227,273
273,227
802,901
295,902
901,802
742,902
902,742
902,903
707,762
762,707
26,780
64,882
507,415
64,633
523,879
879,523
523,904
904,523
633,64
906,732
180,206
206,180
418,742
742,418
802,832
832,802
906,907
144,775
775,144
907,900
900,907
802,378
378,802
907,207
418,775
775,418
762,908
832,775
908,762
64,910
64,238
7,753
753,7
792,7
7,792
238,64
908,911
911,908
911,548
911,832
732,912
227,396
396,227
912,732
732,913
913,732
903,902
838,545
909,908
908,909
832,886
742,238
238,742
906,238
480,537
537,480
64,658
658,64
561,914
914,561
912,915
915,912
906,405
915,770
480,916
916,480
832,714
33,714
714,33
770,915
712,104
1,545
545,1
908,804
268,383
268,300
714,791
908,917
791,714
522,918
918,522
537,781
798,832
917,908
495,835
835,495
908,523
523,908
547,687
547,480
687,547
908,919
480,547
919,908
295,920
824,480
480,824
725,920
921,920
725,922
922,725
922,658
658,922
906,523
125,924
924,125
770,658
838,36
658,770
36,838
707,614
383,891
468,925
925,468
891,383
770,926
926,770
346,775
644,418
418,644
770,927
927,770
770,928
654,929
202,906
906,202
770,735
929,654
735,770
906,7
930,418
867,908
838,931
931,838
767,546
546,767
838,35
767,933
908,929
929,908
95,931
933,767
931,95
576,462
775,346
908,928
928,908
732,906
144,805
235,934
805,144
934,235
928,770
842,832
374,775
579,273
273,579
828,545
443,936
775,374
178,937
937,178
885,853
775,832
853,885
927,832
832,927
405,906
832,906
238,906
475,525
525,475
768,576
576,768
907,906
780,26
938,923
908,939
95,940
939,908
742,144
838,942
627,39
885,903
903,885
687,928
943,944
944,943
923,920
735,19
284,854
885,946
946,885
897,534
897,535
801,947
947,801
889,443
443,889
125,108
941,23
7,948
948,7
795,35
35,795
614,707
937,26
26,937
202,948
948,202
799,949
374,950
950,374
261,951
951,261
714,725
735,832
346,931
922,894
726,832
726,880
880,726
917,952
952,917
125,171
171,125
399,273
273,399
714,832
757,954
954,757
931,346
757,104
416,832
832,416
104,757
932,928
689,955
832,956
894,922
832,957
956,832
957,832
832,934
243,390
832,742
742,832
832,959
959,832
832,960
650,202
202,650
7,129
908,961
832,920
961,908
729,832
892,7
923,402
402,923
7,963
963,7
402,961
961,402
964,7
908,932
932,908
832,894
502,273
273,502
934,832
284,801
171,273
943,966
273,171
847,967
966,943
967,847
273,534
534,273
770,968
968,770
578,885
885,578
968,829
273,767
767,273
832,935
923,353
353,923
935,832
705,827
827,705
923,925
925,923
770,965
417,7
801,969
801,284
202,825
825,202
273,967
967,273
198,967
967,198
546,970
970,546
198,534
714,971
969,801
903,972
742,973
606,416
416,606
972,903
973,742
537,144
144,896
144,537
725,974
974,725
35,894
35,975
35,976
610,977
977,610
416,802
802,416
977,923
923,977
923,953
953,923
925,222
222,925
402,978
979,978
978,402
950,35
894,980
781,827
827,781
973,981
770,416
416,770
981,973
981,982
982,981
982,983
984,770
628,273
374,931
937,610
610,937
295,985
953,643
985,295
732,559
559,732
940,95
633,554
941,926
926,941
811,917
917,811
953,986
986,953
475,755
755,475
443,885
755,885
489,987
987,489
249,241
346,988
7,838
770,489
489,770
755,989
554,633
988,346
989,755
273,632
632,273
725,990
983,982
984,779
990,725
955,689
593,991
203,113
912,930
984,230
554,585
715,993
203,994
732,908
993,715
994,203
908,732
994,647
418,489
546,273
273,546
489,418
585,554
144,273
273,144
418,930
479,523
523,479
844,995
523,359
359,523
346,940
931,374
931,7
616,678
685,991
606,905
113,203
755,996
996,755
632,554
554,632
273,978
838,997
770,273
273,770
905,606
273,628
632,999
984,650
999,632
202,535
885,755
885,443
943,578
578,943
832,857
554,1000
1000,554
572,549
857,832
632,820
732,468
468,732
903,943
943,903
832,273
273,832
1001,273
1001,492
1001,1002
549,572
1001,1003
1003,1001
978,1004
1004,978
492,1001
1002,1001
273,1001
908,925
925,908
139,998
1001,928
928,1001
838,7
923,861
832,827
492,1006
1006,492
742,1007
1007,742
923,1008
923,967
832,1009
492,733
733,492
967,1010
1010,967
39,627
273,1011
861,923
1011,273
537,1010
554,1012
1010,537
1012,554
687,908
202,781
1010,832
832,1010
781,202
202,256
256,202
904,995
908,923
995,904
925,967
522,113
923,908
908,1013
967,925
824,1015
1015,824
7,931
832,25
113,57
972,987
987,972
908,1016
832,2
1016,908
1013,908
4,13
908,1017
1017,908
2,202
357,917
202,2
917,357
925,632
632,925
777,21
917,298
202,807
557,537
925,230
807,202
606,632
925,1018
1018,925
1018,1019
1019,1018
904,875
875,904
832,953
557,1020
1020,557
1020,537
876,353
953,832
1019,1020
917,1021
1019,896
1021,917
904,476
1019,632
632,1019
476,799
799,476
832,729
1020,1022
1022,1020
908,832
832,908
923,1023
832,1024
1024,832
1023,923
1025,626
1024,908
827,832
626,1025
626,468
928,832
832,928
726,1026
1027,832
925,1028
1028,925
775,1029
1026,726
775,1030
925,469
469,925
997,838
707,1031
1031,707
984,202
832,770
960,832
832,1027
832,1032
681,634
634,681
1032,832
976,35
832,1033
1033,832
904,832
832,241
489,1026
1026,489
489,925
925,489
925,832
960,978
832,1034
650,984
779,984
908,1024
978,960
978,1013
1013,978
475,853
449,1035
678,950
273,64
907,1036
894,1037
894,1038
714,908
1036,907
13,4
1029,775
853,475
1013,1039
202,984
950,678
628,606
606,628
150,41
523,1013
1013,523
1039,1013
779,144
144,779
940,346
1037,732
926,476
476,926
1020,760
1005,1040
7,1041
476,1042
1042,476
1040,1005
475,540
540,475
476,316
832,851
851,832
1013,1005
1005,1013
832,962
943,834
962,832
943,835
832,1044
1044,832
628,867
1009,832
1005,1045
1045,1005
209,902
353,1046
832,1047
928,1013
1047,832
1013,928
1009,1048
1005,1048
1048,1005
1048,1009
832,608
608,832
178,1049
832,1005
832,1050
1050,832
178,1051
1051,178
1013,1048
1048,1013
832,925
178,1052
1052,178
1049,178
925,920
1052,60
920,925
925,1013
1013,925
920,1051
1051,920
920,725
920,295
920,923
920,921
835,943
920,832
922,606
606,922
1009,1053
553,700
920,1054
1054,920
742,1026
1026,742
832,937
1008,1055
1055,1008
19,64
19,4
19,325
19,7
19,23
19,1
1040,805
1008,1056
1056,1008
1057,733
1005,1050
832,915
915,832
1050,1005
1014,1043
1043,1014
1005,1014
1014,1005
533,832
1014,777
476,805
484,1058
1058,484
1040,476
1008,1059
72,132
1053,1009
1008,152
1053,41
1010,853
853,1010
832,1060
1060,832
1060,959
937,1026
1026,937
937,1053
1053,937
937,1061
1061,937
982,1062
156,13
13,156
1005,908
908,1005
982,988
978,1063
1063,978
908,1026
1026,908
1005,1004
716,573
1043,1026
1059,1008
273,763
886,832
109,1050
1026,1043
664,272
975,907
907,975
755,866
957,978
209,634
634,209
263,23
617,908
652,576
576,652
499,832
520,907
907,520
566,832
1006,832
832,1006
418,17
732,144
17,418
144,732
678,616
546,877
958,1065
1065,958
877,546
651,350
350,651
113,1066
1066,113
908,492
908,867
820,908
908,992
882,730
908,954
954,908
988,982
908,820
533,1068
480,1063
1063,480
533,142
142,533
225,1069
209,1070
1069,225
1070,209
319,730
1062,1071
1062,982
1050,109
484,845
845,484
533,530
209,1073
64,832
1073,209
626,1
143,1068
484,141
141,484
1043,484
733,1074
1074,733
1074,967
760,1075
1075,760
889,760
21,284
760,1076
1074,908
733,1073
1073,733
801,1077
1077,801
1026,962
962,1026
801,21
908,846
846,908
726,1078
1078,726
1078,1079
1079,1078
760,1020
1078,1080
1080,1078
1078,1081
1081,1078
1078,1082
1082,1078
1078,1083
1083,1078
1019,908
908,1019
908,714
1022,1084
908,1073
1078,1085
1085,1078
1045,1084
1073,908
1084,1045
1078,1086
1086,1078
228,908
732,832
1078,1087
1087,1078
1078,1088
1088,1078
606,908
760,1084
1084,760
626,760
1078,1089
1089,1078
777,1014
1028,586
586,1028
1072,545
374,988
374,1090
1090,374
988,374
35,950
484,533
295,1091
980,492
1063,1092
1092,1063
1092,908
1092,1093
1093,908
492,832
270,832
64,1094
1094,64
573,716
143,774
492,1094
1094,492
144,1073
1073,144
13,832
1008,923
492,1092
1092,1095
492,1066
1066,492
1008,1096
1096,1008
1096,1097
1097,1096
853,394
628,900
394,853
900,628
1092,394
468,492
394,1092
492,468
342,882
882,342
353,1043
1043,353
1073,492
492,1073
457,777
725,907
907,725
1026,538
1021,1012
1021,1100
1100,1021
492,1098
1098,492
7,881
1099,882
881,7
492,1101
1101,492
1102,383
186,489
714,1103
1103,714
1092,1104
1104,908
1092,284
284,908
284,1092
1092,972
972,908
1105,967
1092,492
492,908
576,104
967,1104
1104,967
1092,1106
1106,908
1106,1092
198,923
923,198
64,1107
1107,64
1107,929
967,794
794,967
537,198
492,1108
198,537
342,1094
1094,342
1108,492
1092,923
461,462
346,62
1074,1042
383,1102
1092,203
203,1092
1092,804
804,908
1092,975
975,908
975,1092
923,1109
1109,923
923,913
913,923
1008,1100
1026,832
1030,775
1030,35
496,1110
1110,496
817,1111
1111,817
972,516
516,972
953,1112
1112,953
1112,35
425,13
1105,777
1092,1113
1099,953
953,975
1113,908
975,953
1092,1114
1114,1092
1113,1104
1104,1113
539,851
1092,304
304,908
7,198
7,330
507,216
1043,198
198,1043
1100,1008
492,1116
1104,1116
492,1117
608,910
910,608
1117,492
492,1113
346,832
1113,492
489,186
215,353
353,215
492,714
714,492
962,520
520,962
1046,60
1046,353
1043,872
923,394
1043,1118
1118,1043
904,19
667,19
113,522
908,975
908,606
908,1106
1065,1119
853,908
7,132
725,160
851,995
484,1120
1120,484
533,7
7,533
592,228
228,592
982,950
827,898
898,827
346,1121
953,922
537,469
469,537
160,725
922,953
922,1122
452,160
160,452
1121,346
231,1123
972,760
1122,922
492,1114
1114,492
569,882
775,1124
1124,775
462,576
462,461
882,1125
905,113
1125,882
113,905
687,520
522,446
780,775
882,1119
1092,455
1119,882
1119,209
209,1119
209,1126
1126,209
967,1105
1092,1127
1127,1013
1127,1092
1018,984
1092,1036
1036,1092
726,1013
1092,726
266,1128
1128,266
1107,1129
1043,1130
484,1043
967,1119
1043,1129
1129,1107
1129,1043
1019,1055
484,687
673,716
716,673
537,1132
768,1133
1133,768
882,1099
1,1134
953,1099
7,906
1130,1043
1119,270
1134,1133
1134,1
1133,710
710,1133
35,1136
35,1137
962,725
775,780
1013,1092
1092,1013
1095,1092
725,962
725,1138
1095,908
1005,1139
1100,725
537,775
725,1100
1139,1005
1139,1140
1139,1141
1139,1142
1139,1143
1143,1144
1143,1140
1143,1139
1143,1145
113,1043
1043,113
452,272
770,984
272,452
452,1098
1098,452
570,1146
1146,570
634,1147
804,1139
804,1143
804,1145
710,1139
710,1143
64,309
1145,710
1145,804
710,1145
962,1135
1135,962
64,1145
786,863
64,1143
64,1139
1133,1145
443,1148
309,64
1147,1149
1005,1105
405,1150
1150,405
405,1151
1149,1147
923,687
1028,1152
1152,1028
882,962
1067,627
767,1043
995,1153
1153,995
962,687
687,962
1043,767
1132,537
937,962
962,937
198,7
1105,1005
929,1107
7,945
1018,1154
710,309
309,1155
309,537
627,1067
775,1156
537,1157
1157,537
1156,775
972,922
922,972
673,1158
781,1127
1127,781
770,1023
958,832
634,957
570,1159
1159,570
1159,1160
958,1129
1129,958
1130,710
1160,1159
520,1161
520,687
1071,1062
1158,673
1068,1162
1068,1163
1163,1068
209,7
7,209
209,1164
1164,209
978,957
537,1
875,923
923,875
592,202
1067,988
988,1067
1165,535
1154,1018
537,906
309,906
626,1076
1133,1134
950,982
1,3
1,8
1,197
1,60
1,41
1,39
1,33
1,6
1,10
535,1165
35,1112
64,1140
1161,520
416,962
962,416
387,1166
1166,387
1028,1167
1167,1028
710,416
416,710
958,1168
1168,958
261,655
655,261
97,1164
1164,97
270,1119
700,553
1119,1170
1170,1119
1171,1056
1056,1171
1130,978
353,134
484,593
222,978
978,222
593,484
29,1172
1036,455
832,13
832,309
832,64
361,257
270,62
1094,1173
270,1174
538,1026
1100,923
917,340
1,270
270,1
688,113
113,688
664,1162
270,93
198,959
978,979
917,1175
1175,917
363,1176
1176,363
959,198
1048,209
209,1048
272,664
273,1177
1112,1178
962,882
1062,1179
537,522
522,537
273,780
780,273
1179,1062
628,272
272,628
853,522
522,853
1096,1180
1180,1096
537,1181
1181,537
317,537
537,317
19,546
19,735
546,19
882,7
178,894
894,178
178,1040
1040,178
1177,273
178,1182
1182,178
937,661
1040,664
661,937
1180,832
1162,775
1162,1068
1162,664
1100,1132
1132,1100
972,436
570,1169
1169,570
1100,1028
1028,1100
204,1168
1168,204
399,579
579,399
978,1181
1181,978
905,579
579,905
578,1100
1100,578
882,577
577,882
29,383
436,972
109,1184
536,1185
757,1186
1186,757
1186,1187
1187,1186
1187,1188
1188,1187
346,656
656,346
540,834
555,850
540,835
577,929
317,651
651,317
651,1189
1189,651
406,1190
1190,406
500,1191
1162,1192
1192,1193
1193,1192
1005,1194
1194,1005
1162,1195
1195,1162
353,535
535,353
664,647
1165,1018
1018,1165
1192,1162
768,1196
1196,768
1191,500
1196,1197
1197,1196
39,842
842,39
39,787
644,787
1183,1199
199,13
13,199
788,634
634,788
353,1200
1200,353
1200,1201
1201,1200
775,1162
775,1166
1202,1162
1053,1204
1204,1053
1192,832
832,726
1162,1205
1205,1162
1205,1206
522,17
1206,1168
1168,1206
832,566
832,1026
832,732
832,492
832,958
1104,502
1207,832
17,522
1162,1208
1208,1162
1166,775
1065,870
870,1065
1065,1209
1209,1065
1209,1110
1200,1210
1110,1211
832,1207
1028,1200
1212,1200
1200,1212
1200,1028
943,72
72,943
295,832
832,270
571,1213
446,1214
1162,1215
1215,1162
570,673
673,570
64,312
312,64
1202,1216
1162,1217
1210,1200
1217,1162
23,1218
23,941
23,1219
23,1
23,1220
1214,446
1162,1221
1221,1162
1162,1202
13,1222
13,1223
1222,13
1162,1224
1223,13
923,938
923,1100
1224,1162
1162,1225
1225,1162
1220,23
171,994
994,171
1162,1226
1226,1162
13,1226
1226,13
270,1207
1214,1227
1043,1162
36,1228
1162,1043
1198,1229
579,72
72,579
1107,1227
1218,1219
1198,1230
1230,1198
540,923
923,540
642,1231
923,1232
1232,923
644,25
634,1227
1199,1183
1228,36
632,1233
1233,632
632,729
729,632
1100,1234
1234,1100
775,1235
775,710
592,775
775,592
1219,23
1219,1218
1219,263
710,775
1237,1238
1217,1239
1217,1225
1043,651
1237,1217
577,452
452,577
1217,1237
1239,1217
1225,1217
1207,522
1207,1226
1207,270
935,1240
1240,935
522,1207
1100,946
946,1100
1230,1241
1241,1230
1241,1242
1242,1241
1226,1207
113,1207
1235,775
1216,1202
899,1239
1239,899
1239,1230
1239,1243
1243,1239
1243,634
923,608
608,923
894,350
350,894
537,350
350,537
634,1243
1243,1226
502,1104
634,1244
1084,1100
1100,1084
634,1107
1107,634
1244,634
978,1245
1245,978
1226,1243
1243,1201
1227,634
1227,1107
1201,1243
4,1246
1207,113
120,1247
209,1222
1222,209
1247,120
1025,978
978,1025
1162,1248
1248,1162
1100,904
904,1100
1243,1162
908,1094
1094,908
1162,1243
1249,1162
1162,1249
365,1250
894,1252
1252,894
1247,1251
1251,1247
270,634
634,270
830,1253
1253,830
777,978
570,1236
561,1254
1254,561
1198,1197
1249,1255
905,550
1255,1249
550,452
452,550
1100,452
452,1100
1250,365
209,550
550,209
882,1256
1256,882
978,628
628,978
1220,3
978,777
1162,1104
1104,1162
688,714
714,688
577,1094
1094,577
908,1257
1162,781
781,1162
781,667
1257,908
1028,1226
1226,1028
1162,1257
1257,1162
1257,667
667,781
561,1231
667,1257
1231,561
1231,642
905,1162
788,787
788,25
1094,592
791,1094
1094,791
592,1094
1217,1198
522,1258
1258,522
1198,1217
1217,1259
1259,1217
1037,1260
1260,1037
1260,1261
1260,1166
1166,1260
1257,384
384,1257
539,1
1,539
113,72
72,113
72,667
667,72
7,1166
1262,664
1166,7
1217,1263
1263,1217
1162,1264
1217,1264
1264,1162
1264,1217
1162,1265
1265,1162
1162,1266
1266,1162
1266,1239
1239,1266
1237,1094
1094,1237
929,577
1236,570
304,929
929,304
1229,1198
1229,1162
1162,1229
72,1162
1162,72
1198,1262
1262,1198
1162,353
1162,1262
1262,1162
1257,923
923,1257
923,592
353,493
493,353
592,923
592,634
634,592
1162,777
777,1162
634,1269
905,493
35,945
1269,1270
945,7
1239,1253
1253,1239
835,540
1239,1257
1239,777
777,1239
522,726
908,4
4,908
4,1257
1162,905
1269,1037
1037,1269
1162,1269
1269,1162
228,325
325,228
1162,1271
1271,1162
325,1272
1272,325
1272,1273
1273,1272
1037,1257
1257,1037
1064,1274
917,1268
1268,917
1274,1064
1270,1269
1042,1074
537,1263
1263,537
942,1275
1275,942
1257,1263
1263,1257
786,1207
492,729
729,492
908,1074
1257,832
4,832
1064,1276
1276,1064
1268,1277
1257,1278
1278,1257
135,1277
635,1279
1279,635
882,635
1043,270
270,1043
1165,1280
1280,1165
967,1074
1154,1043
1043,1154
214,1064
1064,214
1043,538
538,1043
1213,571
882,1257
35,923
923,35
1090,35
35,1090
7,1281
19,904
19,667
1281,7
905,1277
882,1282
1282,882
537,1283
1283,537
1251,1284
1284,1251
4,713
4,423
4,62
1257,4
243,1281
1257,1282
1282,1257
1281,243
13,621
621,13
593,7
7,593
7,1098
1174,270
729,1257
1257,729
923,882
882,923
7,882
923,1285
1285,923
1217,775
941,29
882,925
227,925
925,882
925,227
925,905
905,925
1147,1287
522,664
522,714
664,522
801,1131
801,1257
1257,801
714,922
1094,1242
1242,1094
1064,853
1066,664
664,1066
853,1064
641,715
925,1252
1252,925
925,546
775,1288
1257,1289
1289,1257
546,925
1244,1065
735,846
846,735
925,1066
1066,925
1053,925
925,1053
1288,775
309,647
647,1290
1290,647
1094,261
261,1094
191,1291
492,1267
1267,492
1291,191
1291,1277
1292,204
204,1292
1277,1293
1277,908
1277,135
1277,1291
1277,905
1293,135
1293,1277
263,1219
540,626
626,540
1261,1260
35,1294
35,1295
1295,35
7,1223
452,1270
1270,452
492,1296
452,1297
1223,7
1131,801
1094,1298
1298,1094
468,1290
1290,468
492,1299
997,1217
492,1290
492,1300
1300,492
945,35
1277,1268
1290,492
1299,492
1244,1128
1207,786
1207,1279
1128,1244
1217,997
359,832
905,1267
1267,905
905,927
927,905
1094,1301
1301,1094
270,1301
1299,35
35,380
1301,270
875,729
729,875
1190,1301
1301,1190
1198,882
468,566
566,468
492,1302
1302,492
1304,621
621,1304
1296,222
35,1305
363,222
1236,1306
1306,1236
388,148
1107,465
1098,7
1305,35
634,1174
1174,634
963,1307
1307,963
309,832
537,1308
589,350
350,589
468,546
546,468
929,1309
1053,1310
1310,1053
1290,1257
929,1311
1311,929
1094,729
729,1094
729,1308
714,522
1053,1290
1290,1053
729,1290
1290,729
1309,929
1231,1312
1312,1231
546,1286
1286,546
1277,832
540,1303
1303,540
222,1296
222,363
963,1313
1053,521
1313,963
104,1053
521,1053
1053,104
1053,608
608,1053
204,1286
417,493
1286,204
770,824
827,824
7,1011
1011,7
623,824
1119,1065
634,917
537,824
908,1277
1268,1270
1270,1268
35,1314
35,1299
882,1315
1315,882
628,1053
1053,628
846,1053
1053,846
270,1316
1316,270
522,1316
1290,1317
1317,1290
452,1053
1053,452
729,986
986,729
468,1252
1252,468
621,1315
1315,621
963,708
708,963
