"Source","Target"
1,2986
1,2987
1,2988
1,2989
1,2990
1,2991
1,2992
1,2993
1,2994
1,2995
1,2996
1,2997
1,2998
1,2999
1,3000
1,3001
1,3002
1,3003
1,3004
1,3005
1,3006
1,3007
1,3008
1,3009
1,3010
1,3011
1,3012
1,3013
1,3014
1,3015
1,3016
1,3017
1,3018
1,3019
1,3020
1,3021
1,3022
1,3023
1,3024
1,3025
1,3026
1,3027
1,3028
1,3029
1,3030
1,3031
1,3032
1,3033
1,3034
1,3035
1,3036
1,3037
1,3038
1,3039
1,3040
1,3041
1,3042
1,3043
1,3044
1,3045
1,3046
1,3047
1,3048
1,3049
1,3050
1,3051
1,3052
1,3053
1,3054
1,3055
1,3056
1,3057
1,3058
1,3059
1,3060
1,3061
1,3062
1,3063
1,3064
1,3065
1,3066
1,3067
1,3068
1,3069
1,3070
1,3071
1,3072
1,3073
1,3074
1,3075
1,3076
1,3077
1,3078
1,3079
1,3080
1,3081
1,3082
1,3083
1,3084
1,3085
1,3086
1,3087
1,3088
1,3089
1,3090
1,3091
1,3092
1,3093
1,3094
1,3095
1,3096
1,3097
1,3098
1,3099
1,3100
1,3101
1,3102
1,3103
1,3104
1,3105
1,3106
1,3107
1,3108
1,3109
1,3110
1,3111
1,3112
1,3113
1,3114
1,3115
1,3116
1,3117
1,3118
1,3119
1,3120
1,3121
1,3122
1,3123
1,3124
1,3125
1,3126
1,3127
1,3128
1,3129
1,3130
1,3131
1,3132
1,3133
1,3134
1,3135
1,3136
1,3137
1,3138
1,3139
1,3140
1,3141
1,3142
1,3143
1,3144
1,3145
1,3146
1,3147
1,3148
1,3149
1,3150
1,3151
1,3152
1,3153
1,3154
1,3155
1,3156
1,3157
1,3158
1,3159
1,3160
1,3161
1,3162
1,3163
1,3164
1,3165
1,3166
1,3167
1,3168
1,3169
1,3170
1,3171
1,3172
1,3173
1,3174
1,3175
1,3176
1,3177
1,3178
1,3179
1,3180
1,3181
1,3182
1,3183
1,3184
1,3185
1,3186
1,3187
1,3188
1,3189
1,3190
1,3191
1,3192
1,3193
1,3194
1,3195
1,3196
1,3197
1,3198
1,3199
1,3200
1,3201
1,3202
1,3203
1,3204
1,3205
1,3206
1,3207
1,3208
1,3209
1,3210
1,3211
1,3212
1,3213
1,3214
1,3215
1,3216
1,3217
1,3218
1,3219
1,3220
1,3221
1,3222
1,3223
1,3224
1,3225
1,3226
1,3227
1,3228
1,3229
1,3230
1,3231
1,3232
1,3233
1,3234
1,3235
1,3236
1,3237
1,3238
1,3239
1,3240
1,3241
1,3242
1,3243
1,3244
1,3245
1,3246
1,3247
1,3248
1,3249
1,3250
1,3251
1,3252
1,3253
1,3254
1,3255
1,3256
1,3257
1,3258
1,3259
1,3260
1,3261
1,3262
1,3263
1,3264
1,3265
1,3266
1,3267
1,3268
1,3269
1,3270
1,3271
1,3272
1,3273
1,3274
1,3275
1,3276
1,3277
1,3278
1,3279
1,3280
1,3281
1,3282
1,3283
1,3284
1,3285
1,3286
1,3287
1,3288
1,3289
1,3290
1,3291
1,3292
1,3293
1,3294
1,3295
1,3296
1,3297
1,3298
1,3299
1,3300
1,3301
1,3302
1,3303
1,3304
1,3305
1,3306
1,3307
1,3308
1,3309
1,3310
1,3311
1,3312
1,3313
1,3314
1,3315
1,3316
1,3317
1,3318
1,3319
1,3320
1,3321
1,3322
1,3323
1,3324
1,3325
1,3326
1,3327
1,3328
1,3329
1,3330
1,3331
1,3332
1,3333
1,3334
1,3335
1,3336
1,3337
1,3338
1,3339
1,3340
1,3341
1,3342
1,3343
1,3344
1,3345
1,3346
1,3347
1,3348
1,3349
1,3350
1,3351
1,3352
1,3353
1,3354
1,3355
1,3356
1,3357
1,3358
1,3359
1,3360
1,3361
1,3362
1,3363
1,3364
1,3365
1,3366
1,3367
1,3368
1,3369
1,3370
1,3371
1,3372
1,3373
1,3374
1,3375
1,3376
1,3377
1,3378
1,3379
1,3380
1,3381
1,3382
1,3383
1,3384
1,3385
1,3386
1,3387
1,3388
1,3389
1,3390
1,3391
1,3392
1,3393
1,3394
1,3395
1,3396
1,3397
1,3398
1,3399
1,3400
1,3401
1,3402
1,3403
1,3404
1,3405
1,3406
1,3407
1,3408
1,3409
1,3410
1,3411
1,3412
1,3413
1,3414
1,3415
1,3416
1,3417
1,3418
1,3419
1,3420
1,3421
1,3422
1,3423
1,3424
1,3425
1,3426
1,3427
1,3428
1,3429
1,3430
1,3431
1,3432
1,3433
1,3434
1,3435
1,3436
1,3437
1,3438
1,3439
1,3440
1,3441
1,3442
1,3443
1,3444
1,3445
1,3446
1,3447
1,3448
1,3449
1,3450
1,3451
1,3452
1,3453
1,3454
1,3455
1,3456
1,3457
1,3458
1,3459
1,3460
1,3461
1,3462
1,3463
1,3464
1,3465
1,3466
1,3467
1,3468
1,3469
1,3470
1,3471
1,3472
1,3473
1,3474
1,3475
1,3476
1,3477
1,3478
1,3479
1,3480
1,3481
1,3482
1,3483
1,3484
1,3485
1,3486
1,3487
1,3488
1,3489
1,3490
1,3491
1,3492
1,3493
1,3494
1,3495
1,3496
1,3497
1,3498
1,3499
1,3500
1,3501
1,3502
1,3503
1,3504
1,3505
1,3506
1,3507
1,3508
1,3509
1,3510
1,3511
1,3512
1,3513
1,3514
1,3515
1,3516
1,3517
1,3518
1,3519
1,3520
1,3521
1,3522
1,3523
1,3524
1,3525
1,3526
1,3527
1,3528
1,3529
1,3530
1,3531
1,3532
1,3533
1,3534
1,3535
1,3536
1,3537
1,3538
1,3539
1,3540
1,3541
1,3542
1,3543
1,3544
1,3545
1,3546
1,3547
1,3548
1,3549
1,3550
1,3551
1,3552
1,3553
1,3554
1,3555
1,3556
1,3557
1,3558
1,3559
1,3560
1,3561
1,3562
1,3563
1,3564
1,3565
1,3566
1,3567
1,3568
1,3569
1,3570
1,3571
1,3572
1,3573
1,3574
1,3575
1,3576
1,3577
1,3578
1,3579
1,3580
1,3581
1,3582
1,3583
1,3584
1,3585
1,3586
1,3587
1,3588
1,3589
1,3590
1,3591
1,3592
1,3593
1,3594
1,3595
1,3596
1,3597
1,3598
1,3599
1,3600
1,3601
1,3602
1,3603
1,3604
1,3605
1,3606
1,3607
1,3608
1,3609
1,3610
1,3611
1,3612
1,3613
1,3614
1,3615
1,3616
1,3617
1,3618
1,3619
1,3620
1,3621
1,3622
1,3623
1,3624
1,3625
1,3626
1,3627
1,3628
1,3629
1,3630
1,3631
1,3632
1,3633
1,3634
1,3635
1,3636
1,3637
1,3638
1,3639
1,3640
1,3641
1,3642
1,3643
1,3644
1,3645
1,3646
1,3647
1,3648
1,3649
1,3650
1,3651
1,3652
1,3653
1,3654
1,3655
1,3656
1,3657
1,3658
1,3659
1,3660
1,3661
1,3662
1,3663
1,3664
1,3665
1,3666
1,3667
1,3668
1,3669
1,3670
1,3671
1,3672
1,3673
1,3674
1,3675
1,3676
1,3677
1,3678
1,3679
1,3680
1,3681
1,3682
1,3683
1,3684
1,3685
1,3686
1,3687
1,3688
1,3689
1,3690
1,3691
1,3692
1,3693
1,3694
1,3695
1,3696
1,3697
1,3698
1,3699
1,3700
1,3701
1,3702
1,3703
1,3704
1,3705
1,3706
1,3707
1,3708
1,3709
1,3710
1,3711
1,3712
1,3713
1,3714
1,3715
1,3716
1,3717
1,3718
1,3719
1,3720
1,3721
1,3722
1,3723
1,3724
1,3725
1,3726
1,3727
1,3728
1,3729
1,3730
1,3731
1,3732
1,3733
1,3734
1,3735
1,3736
1,3737
1,3738
1,3739
1,3740
1,3741
1,3742
1,3743
1,3744
1,3745
1,3746
1,3747
1,3748
1,3749
1,3750
1,3751
1,3752
1,3753
1,3754
1,3755
1,3756
1,3757
1,3758
1,3759
1,3760
1,3761
1,3762
1,3763
1,3764
1,3765
1,3766
1,3767
1,3768
1,3769
1,3770
1,3771
1,3772
1,3773
1,3774
1,3775
1,3776
1,3777
1,3778
1,3779
1,3780
1,3781
1,3782
1,3783
1,3784
1,3785
1,3786
1,3787
1,3788
1,3789
1,3790
1,3791
1,3792
1,3793
1,3794
1,3795
1,3796
1,3797
1,3798
1,3799
1,3800
1,3801
1,3802
1,3803
1,3804
1,3805
1,3806
1,3807
1,3808
1,3809
1,3810
1,3811
1,3812
1,3813
1,3814
1,3815
1,3816
1,3817
1,3818
1,3819
1,3820
1,3821
1,3822
1,3823
1,3824
1,3825
1,3826
1,3827
1,3828
1,3829
1,3830
1,3831
1,3832
1,6
1,3833
1,3834
1,3835
1,3836
1,3837
1,3838
1,3839
1,3840
1,3841
1,3842
1,3843
1,3844
1,3845
1,3846
1,3847
1,3848
1,3849
1,3850
1,3851
1,3852
1,3853
1,3854
1,3855
1,3856
1,3857
1,3858
1,3859
1,3860
1,3861
1,3862
1,3863
1,3864
1,3865
1,3866
1,3867
1,3868
1,3869
1,3870
1,3871
1,3872
1,3873
1,3874
1,3875
1,3876
1,3877
1,3878
1,3879
1,3880
1,3881
1,3882
1,3883
1,3884
1,3885
1,3886
1,3887
1,3888
1,3889
1,3890
1,3891
1,3892
1,3893
1,3894
1,3895
1,3896
1,3897
1,3898
1,3899
1,3900
1,3901
1,3902
1,3903
1,3904
1,3905
1,3906
1,3907
1,3908
1,3909
1,3910
1,3911
1,3912
1,3913
1,3914
1,3915
1,3916
1,3917
1,3918
1,3919
1,3920
1,3921
1,3922
1,3923
1,3924
1,3925
1,3926
1,3927
1,3928
1,3929
1,3930
1,3931
1,3932
1,3933
1,3934
1,3935
1,3936
1,3937
1,3938
1,3939
1,3940
1,3941
1,3942
1,3943
1,3944
1,3945
1,3946
1,3947
1,3948
1,3949
1,3950
1,3951
1,3952
1,3953
1,3954
1,3955
1,3956
1,3957
1,3958
1,3959
1,3960
1,3961
1,3962
1,3963
1,3964
1,3965
1,3966
1,3967
1,3968
1,3969
1,3970
1,3971
1,3972
1,3973
1,3974
1,3975
1,3976
1,3977
1,3978
1,3979
1,3980
1,3981
1,3982
1,3983
1,3984
1,3985
1,3986
1,3987
1,3988
1,3989
1,3990
1,3991
1,3992
1,3993
1,3994
1,3995
1,3996
1,3997
1,3998
1,3999
1,4000
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
1,4019
1,4020
1,4021
1,4022
1,4023
1,4024
1,4025
1,4026
1,4027
1,4028
1,4029
1,4030
1,4031
1,4032
1,4033
1,4034
1,4035
1,4036
1,4037
1,4038
1,4039
1,4040
1,4041
1,4042
1,4043
1,4044
1,4045
1,4046
1,4047
1,4048
1,4049
1,4050
1,4051
1,4052
1,4053
1,4054
1,4055
1,4056
1,4057
1,4058
1,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
1,4066
1,4067
1,4068
1,4069
1,4070
1,4071
1,4072
1,4073
1,4074
1,4075
1,4076
1,4077
1,4078
1,4079
1,4080
1,4081
1,4082
1,4083
1,4084
1,4085
1,4086
1,4087
1,4088
1,4089
1,4090
1,4091
1,4092
1,4093
1,4094
1,4095
1,4096
1,4097
1,4098
1,4099
1,4100
1,4101
1,4102
1,4103
1,4104
1,4105
1,4106
1,4107
1,4108
1,4109
1,4110
1,4111
1,4112
1,4113
1,4114
1,4115
1,4116
1,4117
1,4118
1,4119
1,4120
1,4121
1,4122
1,4123
1,4124
1,4125
1,4126
1,4127
1,4128
1,4129
1,4130
1,4131
1,4132
1,4133
1,4134
1,4135
1,4136
1,4137
1,4138
1,4139
1,4140
1,4141
1,4142
1,4143
1,4144
1,4145
1,4146
1,4147
1,4148
1,4149
1,4150
1,4151
1,4152
1,4153
1,4154
1,4155
1,4156
1,4157
1,4158
1,4159
1,4160
1,4161
1,4162
1,4163
1,4164
1,4165
1,4166
1,4167
1,4168
1,4169
1,4170
1,4171
1,4172
1,4173
1,4174
1,4175
1,4176
1,4177
1,4178
1,4179
1,4180
1,4181
1,4182
1,4183
1,4184
1,4185
1,4186
1,4187
1,4188
1,4189
1,4190
1,4191
1,4192
1,4193
1,4194
1,4195
1,4196
1,4197
1,4198
1,4199
1,4200
1,4201
1,4202
1,4203
1,4204
1,4205
1,4206
1,4207
1,4208
1,4209
1,4210
1,4211
1,4212
1,4213
1,4214
1,4215
1,4216
1,4217
1,4218
1,4219
1,4220
1,4221
1,4222
1,4223
1,4224
1,4225
1,4226
1,4227
1,4228
1,4229
1,4230
1,4231
1,4232
1,4233
1,4234
1,4235
1,4236
1,4237
1,4238
1,4239
1,4240
1,4241
1,4242
1,4243
1,4244
1,4245
1,4246
1,4247
1,4248
1,4249
1,4250
1,4251
1,4252
1,4253
1,4254
1,4255
1,4256
1,4257
1,4258
1,4259
1,4260
1,4261
1,4262
1,4263
1,4264
1,4265
1,4266
1,4267
1,4268
1,4269
1,4270
1,4271
1,4272
1,4273
1,4274
1,4275
1,4276
1,4277
1,4278
1,4279
1,4280
1,4281
1,4282
1,4283
1,4284
1,4285
1,4286
1,4287
1,4288
1,4289
1,4290
1,4291
1,4292
1,4293
1,4294
1,4295
1,4296
1,4297
1,4298
1,4299
1,4300
1,4301
1,4302
1,4303
1,4304
1,4305
1,4306
1,4307
1,4308
1,4309
1,4310
1,4311
1,4312
1,4313
1,4314
1,4315
1,4316
1,4317
1,4318
1,4319
1,4320
1,4321
1,4322
1,4323
1,4324
1,4325
1,4326
1,4327
1,4328
1,4329
1,4330
1,4331
1,4332
1,4333
1,4334
1,4335
1,4336
1,4337
1,4338
1,4339
1,4340
1,4341
1,4342
1,4343
1,4344
1,4345
1,4346
1,4347
1,4348
1,4349
1,4350
1,4351
1,4352
1,4353
1,4354
1,4355
1,4356
1,4357
1,4358
1,4359
1,4360
1,4361
1,4362
1,4363
1,4364
1,4365
1,4366
1,4367
1,4368
1,4369
1,4370
1,4371
1,4372
1,4373
1,4374
1,4375
1,4376
1,4377
1,4378
1,4379
1,4380
1,4381
1,4382
1,4383
1,4384
1,4385
1,4386
1,4387
1,4388
1,4389
1,4390
1,4391
1,4392
1,4393
1,4394
1,4395
1,4396
1,4397
1,4398
1,4399
1,4400
1,4401
1,4402
1,4403
1,4404
1,4405
1,4406
1,4407
1,4408
1,4409
1,4410
1,4411
1,4412
1,4413
1,4414
1,4415
1,4416
1,4417
1,4418
1,4419
1,4420
1,4421
1,4422
1,4423
1,4424
1,4425
1,4426
1,4427
1,4428
1,4429
1,4430
1,4431
1,4432
1,4433
1,4434
1,4435
1,4436
1,4437
1,4438
1,4439
1,4440
1,4441
1,4442
1,4443
1,4444
1,4445
1,4446
1,4447
1,4448
1,4449
1,4450
1,4451
1,4452
1,4453
1,4454
1,4455
1,4456
1,4457
1,4458
1,4459
1,4460
1,4461
1,4462
1,4463
1,4464
1,4465
1,4466
1,4467
1,4468
1,30
1,4469
1,4470
1,4471
1,4472
1,4473
1,4474
1,4475
1,4476
1,4477
1,4478
2,4479
2,4480
2,4481
2,4482
2,4483
2,4484
2,4485
2,4486
2,4487
2,4488
2,4489
2,4490
2,4491
2,4492
2,4493
2,250
2,251
2,4494
2,4495
2,4496
2,4497
2,4498
2,4499
2,4500
2,4501
2,4502
2,4503
2,4504
2,434
2,4505
2,4506
2,4507
2,4508
2,4509
2,4510
2,4511
2,4512
2,4513
2,544
2,4514
2,4515
2,4516
2,4517
2,4518
2,4519
2,25
2,4520
2,4521
2,4522
2,23
2,4523
2,4524
2,4525
2,4526
2,4527
2,4528
2,4529
2,752
2,4530
2,4531
2,4532
2,4533
2,4534
2,4535
2,4536
2,4537
2,878
2,12
2,4538
2,4539
2,4540
2,4541
2,35
2,4542
2,951
2,4543
2,4544
2,4545
2,4546
2,4547
2,990
2,4548
2,4549
2,4550
2,4551
2,4552
2,4553
2,4554
2,1075
2,4555
2,4556
2,4557
2,4558
2,4559
2,4560
2,4561
2,4562
2,1164
2,1168
2,4563
2,4564
2,4565
2,4566
2,4567
2,4568
2,4569
2,4570
2,1963
2,4571
2,4572
2,4573
2,4574
2,4575
2,1642
2,4576
2,4577
2,4578
2,4579
2,4580
2,4581
2,4582
2,4583
2,4584
2,4585
2,4586
2,4587
2,4588
2,4589
2,4590
2,2612
2,4591
2,4592
2,4593
2,4594
2,4595
2,4596
2,4597
2,4598
2,4599
2,1576
2,4600
2,1304
2,4601
2,4602
2,4603
2,4604
2,4605
2,1624
2,4606
2,4607
2,4608
2,4609
2,4610
2,3
2,4611
2,4612
2,4613
2,4614
2,4615
2,4616
2,3348
2,4617
2,4618
2,4619
2,4620
2,4621
2,1721
2,4622
2,4623
2,4624
2,4625
2,4626
2,4627
2,4628
2,4629
2,4630
2,4631
2,4632
2,4633
2,14
2,3282
2,4
2,4634
2,4635
2,1367
2,4636
2,4637
2,4638
2,4639
2,4640
2,4641
2,3808
2,4642
2,1751
2,4643
2,4644
2,4645
2,4646
2,1382
2,4647
2,4648
2,4649
2,4650
2,4651
2,4652
2,4653
2,4654
2,24
2,4655
2,4656
2,4657
2,4658
2,2119
2,4659
2,4660
2,4661
2,4662
2,4663
2,4664
2,4665
2,6
2,4666
2,4667
2,4668
2,4669
2,4670
2,3842
2,4671
2,4672
2,4673
2,4674
2,4675
2,2586
2,2577
2,4676
2,4677
2,4678
2,4679
2,4680
2,4681
2,4682
2,38
2,4683
2,4684
2,4685
2,4686
2,4687
2,1374
2,4688
2,4689
2,4690
2,4691
2,4692
2,2238
2,4693
2,4276
2,4694
2,4695
2,4696
2,4697
2,4698
2,4699
2,4700
2,4701
2,4702
2,4703
2,4704
2,4705
2,4706
2,2248
2,4707
2,4708
2,4709
2,4710
2,4711
2,1832
2,1452
2,4712
2,4713
2,1664
2,5
2,4714
2,4715
2,4716
2,4717
2,4718
2,4719
2,4720
2,4316
2,4721
2,4722
2,4723
2,4724
2,4725
2,4726
2,4727
2,4728
2,4729
2,4730
2,4731
2,4732
2,4733
2,4734
2,4735
2,4736
2,4737
2,4738
2,4739
2,3102
2,4740
2,4741
2,4742
2,4743
2,4744
2,4745
2,4746
2,4747
2,4748
2,4749
2,4750
2,4751
2,4752
2,4753
2,4754
2,4755
2,4756
2,4353
2,2951
2,10
2,3538
2,4757
2,4758
2,4759
2,4760
2,4761
2,4762
2,3544
2,4763
2,4764
2,4765
2,4766
2,4767
2,7
2,36
2,4768
2,4769
2,4770
2,4771
2,4772
2,4773
2,4774
2,4775
2,4776
2,4777
2,4778
2,4779
2,4780
2,4781
2,4782
2,4783
2,4784
2,4785
2,4786
2,4787
2,4788
2,2082
2,1206
2,4789
2,4790
2,4791
2,4792
2,4793
2,4794
2,4795
2,4796
2,4797
2,4798
2,4799
2,4800
2,2603
2,4801
2,4802
2,4803
2,3605
2,26
2,2796
2,2549
2,4804
2,4805
2,4806
2,1989
2,4807
2,4808
2,4809
2,4810
2,4811
2,4812
2,4813
2,4814
2,4815
2,4816
2,4817
2,1561
2,2830
2,4818
2,4819
2,4820
2,4821
2,4822
2,4823
2,4824
2,4825
2,4826
2,4827
2,1885
2,4828
2,4829
2,1623
2,4830
3,4831
3,4832
3,4833
3,4834
3,4835
3,4836
3,114
3,4837
3,4838
3,4839
3,4840
3,4841
3,4842
3,4843
3,4844
3,4845
3,4846
3,4497
3,4847
3,4848
3,368
3,4849
3,4850
3,4851
3,4852
3,4853
3,4854
3,4855
3,4856
3,4514
3,4857
3,4858
3,4859
3,4860
3,4861
3,4862
3,4863
3,4864
3,4865
3,4866
3,752
3,4867
3,4868
3,4869
3,4870
3,4871
3,4872
3,4873
3,12
3,4874
3,4875
3,4876
3,4877
3,4878
3,4879
3,4880
3,4881
3,4882
3,4883
3,4884
3,4885
3,4886
3,4887
3,4888
3,4889
3,4890
3,4891
3,4792
3,4892
3,4893
3,4894
3,4895
3,4896
3,4897
3,4898
3,4899
3,4900
3,4901
3,3635
3,1349
3,4902
3,4903
3,4904
3,4905
3,4906
3,2707
3,4907
3,4908
3,4909
3,3746
3,4757
3,4391
3,4672
3,2343
3,4466
3,3102
3,4910
3,4911
3,4912
3,4913
3,4914
3,38
3,4915
3,4916
3,4666
3,4917
3,4918
3,4919
3,4920
3,4921
3,4922
3,2975
3,4923
3,4924
3,4925
3,4656
3,4045
3,4926
3,4927
3,4928
3,4929
3,3014
3,4930
3,4931
3,4932
3,4933
3,4934
3,3224
3,3544
3,4705
3,4935
3,4936
3,4937
3,4938
3,4939
3,5
3,4940
3,3738
3,4941
3,4942
3,4943
3,4944
3,4076
3,4
3,3724
3,4945
3,4946
3,4947
3,4948
3,4949
3,4950
3,4951
3,4952
3,2534
3,4953
3,4954
3,4955
3,4956
3,4957
3,4958
3,4959
3,4960
3,4961
3,4962
3,4963
3,4964
3,4965
3,4966
3,4967
3,4119
3,4968
3,4969
3,4970
3,4971
3,4972
3,4973
3,4974
3,4975
3,4976
3,4977
3,4978
3,4979
3,4980
3,4981
3,4982
3,4983
3,3812
3,4984
3,6
3,4985
3,1484
3,2604
3,4986
3,4987
3,4988
3,4989
3,4990
3,4991
3,2502
3,4992
3,4993
3,4994
3,4995
3,3788
3,4996
3,4997
3,4998
3,4999
3,5000
3,4774
3,5001
3,2659
3,5002
3,5003
3,5004
3,5005
3,5006
3,24
3,5007
3,4146
3,5008
3,5009
3,3485
3,5010
3,5011
3,5012
3,5013
3,5014
3,5015
3,2030
3,5016
3,5017
3,5018
3,5019
3,5020
3,5021
3,5022
3,5023
3,5024
3,5025
4,4831
4,5026
4,114
4,5027
4,121
4,5028
4,4839
4,5029
4,4840
4,5030
4,4841
4,5031
4,4844
4,5032
4,5033
4,233
4,4845
4,5034
4,5035
4,251
4,4846
4,4497
4,5036
4,4847
4,407
4,5037
4,510
4,4852
4,550
4,5038
4,5039
4,5040
4,4858
4,5041
4,4859
4,5042
4,5043
4,5044
4,5045
4,5046
4,4863
4,5047
4,4865
4,4866
4,5048
4,5049
4,4868
4,12
4,5050
4,4875
4,4877
4,5051
4,5052
4,5053
4,1031
4,5054
4,4884
4,5055
4,4886
4,5056
4,4887
4,4890
4,5057
4,5058
4,5059
4,5060
4,4895
4,4896
4,5061
4,3649
4,4901
4,3635
4,1349
4,5062
4,5063
4,4904
4,5064
4,5065
4,5066
4,2707
4,4672
4,5067
4,5068
4,5069
4,5070
4,3102
4,3129
4,5071
4,5072
4,5073
4,5074
4,38
4,5075
4,5076
4,5077
4,5078
4,5079
4,5080
4,1958
4,5081
4,5082
4,5083
4,1490
4,5084
4,5085
4,5086
4,4656
4,5087
4,5088
4,5089
4,5090
4,4926
4,5091
4,5092
4,2782
4,3014
4,5093
4,5094
4,5095
4,5096
4,3777
4,5097
4,4934
4,5098
4,3544
4,5099
4,5100
4,5101
4,5102
4,2783
4,4938
4,5103
4,5
4,5104
4,5105
4,5106
4,5107
4,4994
4,5108
4,3485
4,5017
4,5109
4,5110
4,2119
4,5111
4,4146
4,5112
4,5113
4,5114
4,5115
4,5116
4,5117
4,5118
4,1462
4,4258
4,5119
4,5011
4,5120
4,5121
4,4992
4,5122
4,5123
4,5124
4,5125
4,5126
4,5127
4,5021
4,4965
4,5128
4,5129
4,5130
4,5131
4,5132
4,4977
4,5133
4,1507
4,5000
4,4989
4,5134
4,5023
4,1713
4,5135
4,4962
4,5136
4,4188
4,4826
4,5137
4,5013
4,5138
4,5139
4,4980
4,5140
4,5141
4,5142
4,5143
4,4438
4,5144
4,5145
4,4967
4,5146
4,5147
4,4985
4,4999
4,5019
4,4964
4,5006
4,26
4,6
4,5148
4,5149
4,5020
4,5150
4,5151
4,5152
4,5153
4,5154
4,3048
4,5155
4,4991
4,4996
4,5156
4,4973
4,4981
4,5157
4,5158
4,4823
4,5159
4,4953
4,5160
4,5161
4,5162
5,4480
5,4485
5,5163
5,114
5,5164
5,5165
5,230
5,5166
5,5167
5,5168
5,5169
5,5170
5,5171
5,5172
5,413
5,519
5,530
5,5173
5,5174
5,5175
5,5176
5,593
5,609
5,5177
5,5178
5,5179
5,25
5,5180
5,23
5,752
5,5181
5,5182
5,5183
5,5184
5,5185
5,5186
5,878
5,12
5,902
5,5187
5,5188
5,35
5,951
5,964
5,5189
5,5190
5,5191
5,5192
5,1152
5,5193
5,1168
5,4563
5,5194
5,1206
5,37
5,2058
5,4244
5,5195
5,5196
5,5197
5,5198
5,4702
5,5199
5,5200
5,5201
5,3087
5,5202
5,2117
5,5203
5,2180
5,5204
5,4322
5,4360
5,5205
5,5206
5,5207
5,4112
5,4672
5,4581
5,5208
5,5209
5,2613
5,3102
5,5210
5,3419
5,5211
5,2450
5,38
5,1871
5,5212
5,2238
5,2417
5,5213
5,5214
5,2003
5,2706
5,2672
5,5215
5,5216
5,4057
5,5217
5,4735
5,5218
5,5219
5,5220
5,5221
5,5222
5,2965
5,5223
5,3544
5,5224
5,5225
5,5226
5,5227
5,1872
5,39
5,16
5,5228
5,4622
5,2248
5,3273
5,2405
5,2056
5,5229
5,4633
5,1535
5,5230
5,3295
5,5231
5,5232
5,5233
5,5234
5,1665
5,3401
5,4813
5,3709
5,5235
5,5236
5,5237
5,5238
5,3319
5,5239
5,1885
5,5240
5,5241
5,5242
5,5243
5,4198
5,5244
5,2918
5,1701
5,10
5,3753
5,1328
5,5000
5,5245
5,2119
5,5246
5,14
5,4166
5,2729
5,4272
5,2129
5,1340
5,5247
5,3974
5,7
5,36
5,5248
5,5249
5,4093
5,5250
5,5251
5,4358
5,3788
5,3978
5,5252
5,3222
5,3963
5,1550
5,1751
5,2651
5,5253
5,5254
5,1843
5,5255
5,5256
5,24
5,1902
5,5257
5,4661
5,5258
5,2153
5,5259
5,5260
5,2796
5,1690
5,5261
5,3807
5,4959
5,5262
5,4446
5,5263
5,4246
5,5264
5,5265
5,5266
5,4051
5,5267
5,5268
5,1801
5,5269
5,5270
5,4207
5,4993
5,3879
5,2430
5,5271
5,26
5,5272
5,1624
5,6
6,5273
6,98
6,103
6,114
6,4489
6,5274
6,5275
6,144
6,5276
6,148
6,5165
6,162
6,4841
6,5277
6,183
6,5278
6,5279
6,5280
6,219
6,5281
6,5033
6,250
6,251
6,258
6,5282
6,290
6,294
6,5283
6,325
6,5284
6,332
6,5285
6,5286
6,5169
6,347
6,5287
6,5288
6,368
6,5289
6,4502
6,5290
6,5291
6,5292
6,415
6,5293
6,422
6,434
6,5294
6,447
6,452
6,5295
6,480
6,5296
6,5297
6,505
6,511
6,5298
6,4511
6,516
6,519
6,5299
6,544
6,5300
6,551
6,5301
6,564
6,5302
6,600
6,4517
6,609
6,614
6,5303
6,5178
6,5304
6,633
6,25
6,657
6,5305
6,673
6,676
6,706
6,5306
6,730
6,752
6,756
6,5307
6,5308
6,771
6,5309
6,792
6,4868
6,795
6,803
6,5310
6,816
6,5311
6,5312
6,4871
6,5313
6,5314
6,5315
6,878
6,5316
6,12
6,888
6,900
6,902
6,5317
6,5318
6,913
6,5319
6,934
6,35
6,4542
6,951
6,5320
6,972
6,5051
6,982
6,5321
6,987
6,5322
6,5323
6,994
6,999
6,1006
6,5324
6,1020
6,1021
6,1022
6,1023
6,5325
6,4552
6,5326
6,4553
6,1055
6,5327
6,1066
6,5328
6,5329
6,5330
6,1096
6,4557
6,5331
6,4559
6,5332
6,5333
6,1160
6,1168
6,5334
6,5335
6,4621
6,5336
6,5337
6,1206
6,37
6,8
6,5338
6,1220
6,5339
6,1236
6,5340
6,5341
6,5342
6,2058
6,5343
6,5344
6,5345
6,5346
6,5347
6,5348
6,3358
6,3359
6,3385
6,5349
6,5350
6,3617
6,3649
6,5351
6,1273
6,5352
6,3415
6,1278
6,1804
6,1861
6,2005
6,5353
6,5354
6,5355
6,5356
6,4737
6,5357
6,5358
6,5359
6,3561
6,3087
6,5202
6,3170
6,5360
6,4681
6,4776
6,2117
6,5361
6,5362
6,2535
6,5363
6,4322
6,4360
6,5205
6,3792
6,3925
6,5364
6,5365
6,5207
6,2612
6,4391
6,5366
6,4672
