Source,Target
3798,3941
3798,3940
3798,3939
3799,3796
3800,3797
3801,3781
3801,3766
3801,3918
3802,3795
3802,3944
3802,3936
3802,3928
3802,3804
3802,3803
3803,3802
3803,4199
3803,3938
3804,3802
3804,3752
3804,3928
3805,3864
3805,3863
3806,3838
3806,3807
3807,3806
3807,3901
3807,3844
3808,3894
3808,3875
3809,3775
3809,3945
3809,3930
3809,3921
3809,3857
3810,3821
3810,3811
3811,3810
3811,3864
3811,3831
3812,3898
3812,3843
3812,3813
3813,3812
3813,3838
3814,3908
3814,3831
3815,3849
3815,3821
3815,3819
3816,3779
3816,3817
3817,3816
3817,3890
3817,3889
3818,3880
3819,3815
3820,3896
3821,3815
3821,3810
3822,3792
3822,3881
3822,3823
3823,3822
3823,3913
3823,3912
3823,3893
3824,3842
3824,3825
3825,3824
3825,3771
3825,3903
3826,3918
3826,3908
3826,3863
3827,3944
3827,3856
3827,3828
3828,3827
3829,3900
3829,3895
3829,3837
3829,3830
3830,3829
3830,3895
3830,3832
3831,3814
3831,3811
3831,3849
3832,3830
3832,3833
3833,3832
3833,3919
3834,3879
3834,3863
3834,3855
3834,3850
3834,3835
3835,3834
3836,3783
3836,3918
3836,3907
3837,3829
3837,3895
3838,3813
3838,3806
3838,3768
3838,3767
3838,3766
3838,3906
3838,3862
3838,3844
3838,3840
3838,3839
3839,3838
3839,3923
3840,3838
3840,3843
3841,3783
3842,3824
3842,3783
3843,3840
3843,3812
3843,3844
3844,3843
3844,3838
3844,3807
3845,3873
3845,3872
3846,3847
3847,3846
3847,3771
3847,3859
3848,3927
3848,3920
3848,3895
3849,3831
3849,3815
3850,3834
3850,3851
3851,3850
3851,3779
3851,3863
3852,3853
3853,3852
3853,3861
3853,3856
3854,3796
3854,3888
3855,3834
3855,3779
3855,3912
3856,3853
3856,3827
3857,3809
3857,3786
3858,3859
3859,3858
3859,3847
3859,3868
3860,3903
3860,3902
3861,3853
3861,3914
3862,3838
3862,3901
3863,3851
3863,3834
3863,3826
3863,3805
3863,3774
3863,3907
3863,3864
3864,3863
3864,3811
3864,3805
3865,3904
3865,3866
3866,3865
3866,3906
3866,3904
3867,3895
3867,3872
3868,3859
3868,3783
3869,3870
3870,3869
3870,3782
3870,3781
3871,3779
3871,3916
3871,3915
3872,3867
3872,3845
3872,3911
3872,3895
3873,3845
3873,3929
3873,3874
3874,3873
3874,3903
3874,3895
3875,3808
3875,3892
3875,3878
3876,3796
3876,3877
3877,3876
3877,3796
3877,3916
3878,3875
3878,3904
3879,3834
3879,3783
3880,3818
3880,3925
3881,3822
3881,3916
3881,3882
3882,3881
3882,3917
3883,3758
3883,3910
3884,3904
3884,3885
3885,3884
3885,3914
3885,3904
3886,3786
3887,3796
3887,3890
3887,3888
3888,3887
3888,3854
3888,3909
3889,3817
3890,3887
3890,3817
3890,3909
3891,3786
3891,3902
3892,3875
3892,3938
3893,3823
3893,3779
3893,3915
3894,3808
3894,3904
3895,3874
3895,3872
3895,3867
3895,3848
3895,3837
3895,3830
3895,3829
3895,3789
3895,3788
3895,3927
3895,3920
3895,3919
3895,3900
3896,3820
3896,3786
3897,3933
3897,3923
3897,3898
3898,3897
3898,3812
3898,3918
3899,3900
3900,3899
3900,3895
3900,3829
3901,3862
3901,3807
3901,3925
3902,3891
3902,3860
3902,3903
3903,3902
3903,3874
3903,3860
3903,3825
3903,3927
3904,3894
3904,3885
3904,3884
3904,3878
3904,3866
3904,3865
3904,3793
3904,3905
3905,3904
3905,3785
3905,4199
3906,3866
3906,3838
3907,3863
3907,3836
3908,3826
3908,3814
3908,3925
3909,3890
3909,3888
3910,3883
3910,3917
3911,3872
3911,3918
3912,3855
3912,3823
3913,3823
3913,3922
3914,3885
3914,3861
3915,3893
3915,3871
3916,3881
3916,3877
3916,3871
3916,3796
3916,3917
3917,3916
3917,3910
3917,3882
3918,3911
3918,3898
3918,3836
3918,3826
3918,3801
3918,3933
3919,3895
3919,3833
3920,3895
3920,3848
3921,3809
3921,3775
3922,3913
3922,3792
3922,3775
3923,3897
3923,3839
3923,3924
3924,3923
3925,3908
3925,3901
3925,3880
3926,3762
3927,3903
3927,3895
3927,3848
3928,3804
3928,3802
3929,3873
3930,3809
3930,3757
3930,3931
3931,3930
3931,3757
3932,3762
3932,3749
3933,3918
3933,3897
3934,3796
3935,3788
3935,3762
3936,3802
3936,3752
3937,3797
3937,3790
3938,3892
3938,3803
3938,3766
3939,3798
3940,3798
3941,3798
3942,3943
3943,3942
3943,3778
3943,3768
3944,3827
3944,3802
3945,3809
3946,3763
3947,3973
3948,4012
3948,3978
3948,3956
3949,3998
3949,3950
3950,3949
3950,3975
3951,3980
3951,3975
3952,4040
3953,4000
3953,3983
3954,4064
3954,4062
3954,3995
3954,3966
3955,4056
3955,4055
3955,3969
3956,3948
3956,3963
3956,3957
3957,3956
3957,4031
3957,4008
3957,3989
3957,3979
3957,3965
3958,4016
3958,3999
3958,3959
3959,3958
3959,4011
3959,4008
3959,3997
3959,3979
3960,4034
3960,4023
3960,3962
3961,4045
3961,3962
3962,3961
3962,3960
3962,4047
3962,4004
3963,3956
3963,3999
3964,3965
3965,3964
3965,3957
3965,4002
3966,3954
3966,4064
3966,4063
3966,4041
3966,3985
3967,3969
3968,3969
3969,3968
3969,3967
3969,3955
3969,3971
3970,3972
3970,3971
3971,3970
3971,3969
3971,4072
3971,4029
3972,3970
3972,4005
3972,3992
3973,3947
3973,3995
3973,3984
3974,4078
3975,3951
3975,3950
3975,3994
3976,3979
3977,3979
3978,3948
3978,3979
3979,3978
3979,3977
3979,3976
3979,3959
3979,3957
3979,4027
3979,4020
3979,3980
3980,3979
3980,3951
3981,4038
3981,3983
3982,518
3982,4067
3982,4035
3983,3981
3983,3953
3983,4000
3984,3973
3984,3985
3985,3984
3985,3966
3985,3987
3985,3986
3986,3985
3986,4078
3987,3985
3987,426
3988,4048
3988,4006
3989,3957
3990,4025
3990,3991
3991,3990
3991,4003
3992,3972
3992,4021
3992,4013
3992,4012
3993,4033
3994,3975
3994,4068
3995,3973
3995,3954
3995,4065
3996,4016
3996,3997
3997,3996
3997,3959
3998,3949
3998,4050
3999,3963
3999,3958
4000,3983
4000,3953
4000,4029
4000,4020
4000,4001
4001,4000
4001,4030
4002,3965
4002,4047
4002,4020
4003,3991
4003,4034
4004,3962
4004,4036
4005,3972
4005,4028
4006,3988
4006,4007
4007,4006
4007,4056
4007,4049
4008,3959
4008,3957
4009,4079
4009,4046
4009,4037
4009,4018
4010,4047
4010,4036
4011,3959
4011,4017
4012,3992
4012,3948
4012,4028
4013,3992
4014,4038
4014,4029
4015,4058
4015,4033
4015,4025
4016,3996
4016,3958
4017,4011
4018,4009
4018,4037
4019,4020
4020,4019
4020,4002
4020,4000
4020,3979
4021,3992
4022,2717
4022,4034
4023,3960
4023,2717
4024,2939
4024,4026
4025,4015
4025,3990
4026,4024
4026,4033
4027,3979
4028,4012
4028,4005
4028,4029
4029,4028
4029,4014
4029,4000
4029,3971
4029,4080
4029,4032
4029,4031
4030,4001
4030,4041
4030,4039
4030,4031
4031,4030
4031,4029
4031,3957
4032,4029
4033,4026
4033,4015
4033,3993
4033,4034
4034,4033
4034,4022
4034,4003
4034,3960
4034,4057
4035,3982
4035,2342
4036,4010
4036,4004
4036,4080
4036,4039
4036,4038
4037,4018
4037,4009
4037,4038
4038,4037
4038,4036
4038,4014
4038,3981
4038,4080
4039,4036
4039,4030
4040,3952
4040,4049
4040,4041
4041,4040
4041,4030
4041,3966
4041,4066
4041,4043
4041,4042
4042,4041
4043,4041
4044,4045
4045,4044
4045,3961
4045,4046
4046,4045
4046,4009
4047,4010
4047,4002
4047,3962
4047,4080
4048,3988
4048,4049
4049,4048
4049,4040
4049,4007
4050,3998
4050,4053
4051,4053
4051,4052
4052,4051
4052,4070
4052,4069
4053,4051
4053,4050
4054,4055
4055,4054
4055,3955
4056,4007
4056,3955
4057,4034
4057,4058
4058,4057
4058,4015
4059,4061
4059,4060
4060,4059
4060,4071
4060,4065
4060,4063
4061,4059
4061,4062
4062,4061
4062,3954
4063,4060
4063,3966
4064,3966
4064,3954
4065,4060
4065,3995
4065,4066
4066,4065
4066,4041
4067,3982
4067,4068
4068,4067
4068,3994
4069,4052
4069,4105
4070,4052
4070,4105
4071,4060
4072,3971
4072,4073
4073,4072
4073,4076
4073,4075
4073,4074
4074,4073
4075,4073
4076,4073
4077,4078
4078,4077
4078,3986
4078,3974
4079,4009
4079,4080
4080,4079
4080,4047
4080,4038
4080,4036
4080,4029
4081,4086
4082,4084
4083,4084
4084,4083
4084,4082
4084,4099
4084,4090
4084,4086
4085,4086
4086,4085
4086,4084
4086,4081
4086,4162
4086,4090
4087,4267
4087,4218
4087,4172
4087,4166
4088,4299
4088,4089
4089,4088
4089,4188
4089,4187
4090,4086
4090,4084
4090,4217
4090,4160
4090,4121
4091,4092
4092,4091
4092,4208
4092,4189
4092,4116
4093,4285
4093,4102
4094,4279
4094,4152
4095,4105
4096,4106
4097,4246
4097,4245
4097,4222
4097,4200
4097,4136
4098,4283
4098,4282
4098,4281
4098,4147
4099,4084
4099,2556
4099,4172
4099,4110
4100,4260
4100,4244
4100,4241
4100,4101
4101,4100
4101,4317
4101,4227
4101,4206
4102,4093
4102,4306
4102,4305
4102,4151
4103,4225
4103,4152
4103,4104
4104,4103
4105,4095
4105,4070
4105,4069
4105,4106
4106,4105
4106,4096
4106,4147
4106,4144
4106,4109
4106,4107
4107,4106
4107,4184
4108,4109
4109,4108
4109,4106
4110,4099
4110,4243
4110,4156
4110,4138
4110,4121
4111,481
4111,4268
4111,4221
4111,4201
4111,4173
4111,4112
4112,4111
4112,129
4112,4213
4113,475
4113,4114
4114,4113
4114,4320
4114,4149
4114,4148
4115,4211
4115,4187
4115,4172
4116,4092
4117,4240
4117,4239
4117,4118
4118,4117
4118,4159
4118,4154
4118,4124
4119,4458
4119,4285
4119,4163
4119,4120
4120,4119
4120,522
4120,108
4120,4179
4120,4164
4121,4110
4121,4090
4121,4202
4121,4150
4121,4143
4122,4124
4123,4124
4124,4123
4124,4122
4124,4118
4125,4128
4126,4128
4127,4252
4127,4128
4128,4127
4128,4126
4128,4125
4128,4317
4128,4221
4128,4201
4128,4186
4129,2562
4129,2440
4129,4324
4129,4323
4130,4131
4131,4130
4131,4196
4132,4156
4132,4133
4133,4132
4133,4211
4134,4158
4134,4138
4134,4135
4135,4134
4136,4097
4136,4222
4137,4259
4137,4238
4137,4157
4137,4138
4138,4137
4138,4134
4138,4110
4138,4224
4138,4162
4138,4154
4139,4175
4139,4151
4140,4143
4141,4143
4142,4143
4143,4142
4143,4141
4143,4140
4143,4121
4144,4106
4144,4146
4145,526
4145,4146
4146,4145
4146,4144
4147,4106
4147,4098
4147,4204
4147,4171
4147,4151
4148,4114
4148,2440
4148,4325
4149,4114
4149,4326
4149,4173
4150,4121
4150,4202
4151,4147
4151,4139
4151,4102
4151,4215
4151,4212
4151,4209
4151,4152
4152,4151
4152,4103
4152,4094
4152,4165
4152,4163
4153,4253
4153,4154
4154,4153
4154,4138
4154,4118
4154,4193
4154,4159
4154,4156
4155,4258
4155,4249
4155,4242
4155,4156
4156,4155
4156,4154
4156,4132
4156,4110
4156,4194
4157,4137
4157,4233
4157,4229
4157,4228
4157,4223
4158,4134
4158,4232
4158,4231
4158,4230
4158,4162
4159,4154
4159,4118
4160,4090
4160,4269
4160,4217
4160,4206
4161,4251
4161,4162
4162,4161
4162,4158
4162,4138
4162,4086
4162,4193
4162,4172
4163,4152
4163,4119
4163,4216
4163,4164
4164,4163
4164,4120
4164,570
4164,4219
4164,4207
4164,4179
4164,4174
4165,4152
4165,4289
4165,4288
4166,4087
4166,4214
4166,4208
4166,4188
4166,4181
4167,4196
4167,4169
4167,4168
4168,4167
4169,4167
4170,4171
4171,4170
4171,4147
4171,4204
4172,4162
4172,4115
4172,4099
4172,4087
4172,2621
4172,4218
4172,4194
4172,4193
4173,4149
4173,4111
4173,474
4174,4164
4174,4317
4174,4207
4175,4139
4175,4280
4175,4176
4176,4175
4177,4179
4178,4179
4179,4178
4179,4177
4179,4164
4179,4120
4179,842
4180,4290
4180,4196
4180,4187
4180,4182
4181,4166
4181,4298
4181,4297
4181,4296
4181,4295
4181,4210
4182,4180
4182,4226
4182,4183
4183,4182
4184,4107
4184,4185
4185,4184
4186,4128
4186,4317
4186,4300
4187,4180
4187,4115
4187,4089
4187,4218
4187,4211
4187,4203
4187,4196
4187,4188
4188,4187
4188,4166
4188,4089
4188,4284
4189,4092
4189,4214
4190,4193
4191,4193
4192,4193
4193,4192
4193,4191
4193,4190
4193,4172
4193,4162
4193,4154
4193,4234
4194,4172
4194,4156
4194,4218
4195,4266
4195,4257
4195,4254
4195,4196
4196,4195
4196,4187
4196,4180
4196,4167
4196,4131
4197,4199
4198,4199
4199,4198
4199,4197
4199,3905
4199,3803
4199,3785
4199,3763
4199,4227
4199,4206
4199,4202
4200,4097
4201,4128
4201,4111
4201,4221
4202,4199
4202,4150
4202,4121
4202,4304
4203,4187
4203,4262
4203,4261
4203,4256
4203,4236
4203,4235
4204,4171
4204,4147
4204,4287
4204,4286
4205,4218
4206,4199
4206,4160
4206,4101
4206,4217
4206,4207
4207,4206
4207,4174
4207,4164
4207,4213
4208,4166
4208,4092
4209,4151
4209,4312
4209,4311
4209,4310
4209,4309
4209,4308
4210,4181
4210,4316
4210,4315
4210,4314
4210,4313
4211,4187
4211,4133
4211,4115
4211,564
4212,4151
4212,4305
4213,4207
4213,4112
4214,4189
4214,4166
4214,4264
4215,4151
4215,4216
4216,4215
4216,4163
4217,4206
4217,4160
4217,4090
4218,4205
4218,4194
4218,4187
4218,4172
4218,4087
4218,4301
4218,4219
4219,4218
4219,4164
4219,2543
4220,4221
4221,4220
4221,4201
4221,4128
4221,4111
4221,4317
4221,4222
4222,4221
4222,4136
4222,4097
4223,4157
4224,4138
4224,4275
4224,4274
4224,4273
4224,4272
4224,4271
4224,4270
4225,4103
4226,4182
4227,4199
4227,4101
4228,4157
4229,4157
4230,4158
4231,4158
4232,4158
4233,4157
4234,4193
4235,4203
4236,4203
4237,4243
4238,4137
4239,4117
4240,4117
4241,4100
4242,4155
4243,4237
4243,4110
4244,4100
4245,4097
4246,4097
4246,4248
4246,4247
4247,4246
4248,4246
4249,4155
4250,4265
4251,4161
4252,4127
4253,4153
4254,4195
4255,4264
4256,4203
4257,4195
4258,4155
4259,4137
4260,4100
4261,4203
4262,4203
4263,4264
4264,4263
4264,4255
4264,4214
4265,4250
4265,2621
4266,4195
4267,4087
4268,4111
4269,4160
4270,4224
4271,4224
4272,4224
4273,4224
4274,4224
4275,4224
4276,4279
4277,4279
4278,4279
4279,4278
4279,4277
4279,4276
4279,4094
4279,4291
4280,4175
4281,4098
4282,4098
4283,4098
4284,4188
4284,4322
4284,4321
4285,4119
4285,4093
4286,4204
4287,4204
4288,4165
4289,4165
4290,4180
4291,4279
4291,4294
4291,4293
4291,4292
4292,4291
4293,4291
4294,4291
4295,4181
4296,4181
4297,4181
4298,4181
4299,4088
4299,4319
4299,4318
4300,4186
4301,4218
4301,4303
4301,4302
4302,4301
4303,4301
4304,4202
4305,4212
4305,4102
4305,4307
4306,4102
4307,4305
4308,4209
4309,4209
4310,4209
4311,4209
4312,4209
4313,4210
4314,4210
4315,4210
4316,4210
4317,4221
4317,4186
4317,4174
4317,4128
4317,4101
4317,2621
4317,2556
4318,4299
4319,4299
4320,4114
4321,4284
4322,4284
4323,4129
4324,4129
4325,4148
4326,4149
4327,4410
4327,4392
4327,4387
4327,4375
4327,4342
4328,4346
4328,4331
4329,4377
4329,4331
4330,4401
4331,4329
4331,4328
4331,4407
4332,4413
4332,4402
4332,4400
4332,4398
4332,4391
4332,4385
4332,4381
4332,4347
4332,4340
4332,4336
4332,4335
4333,4395
4333,4391
4333,4383
4333,4359
4333,4357
4333,4355
4333,4340
4334,4335
4335,4334
4335,4332
4335,4402
4335,4398
4335,4381
4335,4347
4336,4332
4336,4395
4336,4381
4336,4373
4336,4361
4336,4347
4336,4346
4336,4345
4336,4342
4337,4402
4337,4386
4338,4342
4339,4340
4340,4339
4340,4333
4340,4332
4340,4400
4340,4395
4340,4357
4341,321
4341,4376
4341,4374
4342,4338
4342,4336
4342,4327
4342,4411
4342,4404
4342,4375
4342,4368
4342,4365
4342,4345
4343,4399
4343,4373
4343,4361
4343,4345
4344,4413
4344,4408
4344,4401
4344,4385
4344,4384
4344,4352
4345,4343
4345,4342
4345,4336
4345,4419
4345,4409
4345,4406
4345,4395
4345,4381
4345,4373
4345,4368
4345,4365
4345,4361
4345,4347
4345,4346
4346,4345
4346,4336
4346,4328
4346,4418
4346,4417
4346,4407
4346,4381
4346,4377
4346,4360
4346,4357
4347,4345
4347,4336
4347,4335
4347,4332
4347,4402
4347,4398
4347,4381
4348,4417
4349,4402
4350,4351
4351,4350
4351,4416
4351,4359
4352,4344
4352,4413
4352,4408
4352,4401
4352,4398
4352,4392
4352,4384
4352,4381
4352,4376
4352,4374
4352,4363
4353,4412
4353,4396
4353,4377
4354,4410
4354,4404
4355,4333
4355,4403
4355,4391
4356,4357
4357,4356
4357,4346
4357,4340
4357,4333
4357,4417
4357,4407
4357,4377
4358,4416
4358,4364
4358,4359
4359,4358
4359,4351
4359,4333
4359,4416
4359,4388
4359,4383
4359,4380
4359,4372
4359,4371
4359,4364
4360,4346
4360,4409
4361,4345
4361,4343
4361,4336
4361,4419
4361,4418
4361,4406
4361,4405
4361,4395
4361,4373
4361,4372
4362,253
4362,4363
4363,4362
4363,4352
4363,4370
4363,4369
4364,4359
4364,4358
4364,4383
4364,4373
4364,4372
4364,4371
4365,4345
4365,4342
4365,4399
4365,4373
4365,4372
4365,4368
4366,4367
4367,4366
4367,4404
4367,4392
4367,4376
4367,4374
4367,4368
4368,4367
4368,4365
4368,4345
4368,4342
4368,4411
4368,4404
4368,4375
4369,4363
4369,4392
4369,4374
4370,4363
4370,4392
4370,4374
4371,4364
4371,4359
4371,4416
4371,4397
4371,4380
4371,4372
4372,4371
4372,4365
4372,4364
4372,4361
4372,4359
4372,4395
4372,4391
4372,4373
4373,4372
4373,4365
4373,4364
4373,4361
4373,4345
4373,4343
4373,4336
4373,4412
4373,4405
4373,4396
4373,4395
4374,4370
4374,4369
4374,4367
4374,4352
4374,4341
4374,4392
4374,4384
4374,4376
4375,4368
4375,4342
4375,4327
4375,4381
4376,4374
4376,4367
4376,4352
4376,4341
4376,4392
4376,4384
4377,4357
4377,4353
4377,4346
4377,4329
4378,4415
4379,4380
4380,4379
4380,4371
4380,4359
4380,4416
4381,4375
4381,4352
4381,4347
4381,4346
4381,4345
4381,4336
4381,4335
4381,4332
4381,4408
4381,4402
4381,4398
4382,4399
4382,4397
4383,4364
4383,4359
4383,4333
4383,4403
4383,4395
4383,4391
4384,4376
4384,4374
4384,4352
4384,4344
4384,4413
4384,4408
4384,4402
4384,4401
4384,4392
4384,4386
4384,4385
4385,4384
4385,4344
4385,4332
4385,4413
4386,4384
4386,4337
4386,4415
4386,4402
4387,4327
4388,4359
4389,4391
4390,4391
4391,4390
4391,4389
4391,4383
4391,4372
4391,4355
4391,4333
4391,4332
4391,4396
4391,4395
4392,4384
4392,4376
4392,4374
4392,4370
4392,4369
4392,4367
4392,4352
4392,4327
4392,4410
4392,4401
4393,4395
4394,4396
4395,4393
4395,4391
4395,4383
4395,4373
4395,4372
4395,4361
4395,4345
4395,4340
4395,4336
4395,4333
4395,4396
4396,4395
4396,4394
4396,4391
4396,4373
4396,4353
4397,4382
4397,4371
4398,4381
4398,4352
4398,4347
4398,4335
4398,4332
4398,4402
4399,4382
4399,4365
4399,4343
4400,4340
4400,4332
4401,4392
4401,4384
4401,4352
4401,4344
4401,4330
4401,4413
4401,4408
4401,4402
4402,4401
4402,4398
4402,4386
4402,4384
4402,4381
4402,4349
4402,4347
4402,4337
4402,4335
4402,4332
4403,4383
4403,4355
4404,4368
4404,4367
4404,4354
4404,4342
4404,4414
4404,4410
4405,4373
4405,4361
4406,4361
4406,4345
4407,4357
4407,4346
4407,4331
4408,4401
4408,4384
4408,4381
4408,4352
4408,4344
4408,4413
4409,4360
4409,4345
4410,4404
4410,4392
4410,4354
4410,4327
4411,4368
4411,4342
4412,4373
4412,4353
4413,4408
4413,4401
4413,4385
4413,4384
4413,4352
4413,4344
4413,4332
4414,4404
4415,4386
4415,4378
4415,263
4416,4380
4416,4371
4416,4359
4416,4358
4416,4351
4417,4357
4417,4348
4417,4346
4418,4361
4418,4346
4419,4361
4419,4345
4420,4421
4421,4420
4421,4442
4421,4436
4421,4435
4422,4432
4422,4424
4423,238
4424,4422
4425,353
4426,354
4426,4430
4427,4443
4427,4429
4428,326
4429,4427
4430,4426
4431,309
4431,4433
4432,4422
4432,4435
4433,4431
4434,4435
4435,4434
4435,4432
4435,4421
4435,290
4435,4436
4436,4435
4436,4421
4436,4442
4436,4439
4437,1119
4437,4441
4437,4439
4438,4439
4439,4438
4439,4437
4439,4436
4439,4441
4440,4441
4441,4440
4441,4439
4441,4437
4441,4442
4442,4441
4442,4436
4442,4421
4442,4443
4443,4442
4443,4427
4444,830
4444,4462
4444,4458
4445,2562
4445,22
4445,4448
4446,493
4446,475
4446,91
4446,84
4446,23
4446,4461
4447,4448
4448,4447
4448,4445
4448,2562
4448,521
4448,85
4448,49
4448,4458
4449,4462
4450,4462
4451,4454
4452,4454
4453,4455
4454,4452
4454,4451
4454,4458
4455,4453
4455,4458
4455,4456
4456,4455
4457,843
4457,4458
4458,4457
4458,4455
4458,4454
4458,4448
4458,4444
4458,4119
4458,2440
4458,856
4458,837
4458,829
4458,569
4458,521
4458,514
4458,4466
4458,4465
4458,4464
4458,4463
4458,4459
4459,4458
4459,99
4460,4461
4461,4460
4461,4446
4461,2562
4461,132
4461,84
4461,24
4462,4450
4462,4449
4462,4444
4462,826
4463,4458
4464,4458
4465,4458
4466,4458
4467,4553
4467,4485
4468,4613
4468,4485
4469,4796
4469,4626
4469,4602
4469,4526
4469,4507
4470,4766
4470,4676
4470,4639
4471,4590
4471,4475
4472,4671
4473,4646
4473,4617
4473,4605
4473,4508
4473,4474
4474,4473
4474,4867
4474,4652
4474,4476
4475,4471
4475,4559
4476,4474
4476,3362
4476,4678
4476,4662
4476,4628
4476,4477
4477,4476
4477,4832
4477,4574
4478,3378
4478,4485
4478,4479
4479,4478
4479,4655
4480,4485
4480,4481
4481,4480
4481,4655
4482,4772
4482,4590
4482,4483
4483,4482
4483,4876
4483,4501
4484,4688
4484,4540
4485,4480
4485,4478
4485,4468
4485,4467
4485,4601
4485,4530
4485,4496
4486,4550
4486,4533
4486,4487
4487,4486
4487,4703
4487,4588
4488,4562
4488,4529
4489,4610
4489,4509
4490,4648
4490,4500
4491,2423
4491,4669
4491,4584
4491,4580
4491,4492
4492,4491
4492,4582
4492,4543
4493,4797
4493,4660
4493,4616
4493,4510
4494,4702
4494,4596
4495,4659
4495,4553
4496,4485
4496,4767
4497,4798
4497,4606
4497,4547
4498,4500
4498,4499
4499,4498
4499,4674
4500,4498
4500,4490
4500,4765
4500,4764
4500,4501
4501,4500
4501,4483
4502,4503
4503,4502
4503,4617
4503,4561
4504,4589
4504,4522
4505,4600
4505,4506
4506,4505
4506,4660
4506,4546
4507,4469
4507,2241
4507,4535
4508,4473
4508,4636
4508,4575
4508,4542
4509,4489
4509,3363
4509,4664
4510,4493
4510,4626
4511,4702
4511,4643
4512,4696
4512,4613
4512,4607
4512,4518
4513,4598
4513,4581
4513,4514
4514,4513
4515,4669
4515,4585
4516,4614
4516,4554
4516,4517
4517,4516
4517,4661
4518,4512
4518,4782
4518,4778
4518,4691
4519,4597
4519,4520
4520,4519
4520,4802
4520,4801
4520,4800
4520,4699
4520,4620
4520,4592
4520,4521
4521,4520
4522,4504
4522,4768
4522,4620
4522,4554
4523,4654
4523,4545
4524,4659
4524,4579
4525,4759
4525,4686
4526,4469
4526,4804
4526,4803
4527,4528
4528,4527
4528,4676
4528,4545
4529,4488
4529,4767
4530,4485
4530,4687
4531,4650
4531,4611
4531,4542
4532,4826
4532,4651
4532,4596
4533,4486
4533,4547
4534,4722
4534,4673
4534,4618
4534,4541
4534,4535
4535,4534
4535,4507
4535,2248
4536,2248
4536,4631
4537,4866
4537,4861
4537,4686
4537,4567
4538,4807
4538,4806
4538,4805
4538,4771
4538,4597
4539,4809
4539,4808
4539,4763
4540,4484
4540,4789
4540,4588
4541,4534
4541,4816
4541,4651
4542,4531
4542,4508
4542,4799
4542,4675
4543,4492
4543,4662
4544,4579
4545,4528
4545,4523
4546,4506
4546,4700
4547,4533
4547,4497
4547,4606
4548,4638
4548,4549
4549,4548
4549,4648
4549,4576
4550,4486
4550,4624
4551,4586
4551,4584
4552,2409
4552,4719
4552,4652
4552,4627
4553,4495
4553,4467
4553,4568
4554,4522
4554,4516
4554,4701
4554,4666
4555,4592
4555,4579
4556,4670
4556,4648
4557,4643
4557,4561
4558,4700
4559,4475
4560,4677
4560,4622
4561,4557
4561,4503
4561,4811
4562,4488
4562,4679
4562,4622
4562,4612
4563,2423
4563,4684
4564,4815
4564,4814
4564,4813
4564,4602
4564,4565
4565,4564
4565,4640
4565,4602
4566,4763
4566,4567
4567,4566
4567,4537
4567,4667
4568,4553
4568,4679
4569,4651
4569,4637
4570,3364
4570,4761
4570,4621
4570,4614
4570,4571
4571,4570
4571,4628
4572,4573
4573,4572
4573,2249
4573,4652
4573,4574
4574,4573
4574,4477
4574,4656
4574,4595
4574,4594
4575,4508
4575,4820
4576,4549
4577,4661
4577,4621
4578,4722
4579,4555
4579,4544
4579,4524
4579,4598
4580,4491
4581,4513
4581,4659
4581,4582
4582,4581
4582,4492
4582,3352
4583,4623
4583,4622
4584,4551
4584,4491
4585,4515
4585,4589
4585,4587
4586,4551
4586,4589
4587,4585
4588,4540
4588,4487
4588,4788
4588,4694
4589,4586
4589,4585
4589,4504
4590,4482
4590,4471
4590,4657
4591,4723
4591,4665
4592,4555
4592,4520
4592,4635
4593,4611
4594,4574
4595,4574
4596,4532
4596,4494
4597,4538
4597,4519
4598,4579
4598,4513
4599,4820
4600,4505
4600,4624
4601,4485
4601,4654
4602,4565
4602,4564
4602,4469
4602,4820
4602,4641
4602,4611
4603,3331
4604,4605
4605,4604
4605,4473
4605,4619
4606,4547
4606,4497
4606,4703
4607,4512
4607,4630
4607,4608
4608,4607
4608,4690
4608,4655
4608,4644
4609,4773
4609,4686
4610,4489
4610,4636
4611,4602
4611,4593
4611,4531
4612,4562
4613,4512
4613,4468
4614,4570
4614,4516
4615,4654
4615,4643
4616,4493
4616,4791
4616,4683
4617,4503
4617,4473
4618,4534
4619,4605
4619,4637
4619,4625
4620,4522
4620,4520
4620,4776
4621,4577
4621,4570
4621,4633
4622,4583
4622,4562
4622,4560
4623,4583
4624,4600
4624,4550
4625,4619
4626,4510
4626,4469
4626,4786
4627,4552
4627,4733
4627,4649
4628,4571
4628,4476
4628,3643
4628,4662
4629,4653
4630,4607
4630,4672
4631,4536
4631,2241
4632,2409
4632,4743
4633,4621
4633,4664
4634,2355
4634,4683
4635,4592
4636,4610
4636,4508
4637,4619
4637,4569
4637,4642
4638,4548
4639,4470
4639,4689
4640,4565
4640,4821
4640,4641
4641,4640
4641,4602
4641,4645
4642,4637
4643,4615
4643,4557
4643,4511
4643,4644
4644,4643
4644,4608
4644,4652
4645,4641
4645,4668
4646,4473
4646,4675
4647,4674
4648,4556
4648,4549
4648,4490
4649,4627
4649,2409
4649,4753
4649,4750
4649,4739
4650,4531
4651,4569
4651,4541
4651,4532
4651,4826
4651,4723
4651,4652
4652,4651
4652,4644
4652,4573
4652,4552
4652,4474
4652,2249
4653,4629
4653,4654
4654,4653
4654,4615
4654,4601
